업종중분류명,업종소분류명,표준산업분류명,합친데이터
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
양식,기타전문서양음식점,서양식 음식점업,양식기타전문서양음식점서양식 음식점업
유흥주점,소주방/포장마차,기타 주점업,유흥주점소주방/포장마차기타 주점업
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
한식,갈비/삼겹살,한식 음식점업,한식갈비/삼겹살한식 음식점업
한식,한정식전문,한식 음식점업,한식한정식전문한식 음식점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
기타음식업,고속도로휴게소,그외 기타 음식점업,기타음식업고속도로휴게소그외 기타 음식점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
한식,해장국/감자탕,한식 음식점업,한식해장국/감자탕한식 음식점업
별식/퓨전요리,순대전문점,한식 음식점업,별식/퓨전요리순대전문점한식 음식점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
부페,한식부페,한식 음식점업,부페한식부페한식 음식점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
중식,중국음식/중국집,중식 음식점업,중식중국음식/중국집중식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
한식,두부요리전문,한식 음식점업,한식두부요리전문한식 음식점업
분식,떡볶이전문,분식 및 김밥 전문점,분식떡볶이전문분식 및 김밥 전문점
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
별식/퓨전요리,사철탕전문,한식 음식점업,별식/퓨전요리사철탕전문한식 음식점업
닭/오리요리,삼계탕전문,한식 음식점업,닭/오리요리삼계탕전문한식 음식점업
닭/오리요리,삼계탕전문,한식 음식점업,닭/오리요리삼계탕전문한식 음식점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
유흥주점,소주방/포장마차,기타 주점업,유흥주점소주방/포장마차기타 주점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
